,food_name,calories_kcal,total_fat_g,saturated_fat_g,cholesterol_mg,sodium_g,carbohydrates_g,fiber_g,sugar_g,protein_g,vitamin_A_mg,vitamin_C_mg,calcium_mg
182,chocolate chip cookie,63,2.8,1.4,0.0,0.047,9.3,0.3,5.3,0.5,0.013,0.052,0.036
183,brownie,243,9.8,2.5,10.2,0.2,38.3,1.3,22.0,2.9,0.02,0.0,17.4
184,shortbread cookies,40,1.9,0.5,1.6,0.097,5.2,0.1,1.2,0.5,0.018,0.0,2.8
185,oatmeal cookies with raisins,65,2.4,0.5,5.0,0.022,10.3,0.0,0.0,1.0,0.096,0.078,15.0
186,peanut butter sandwich cookies,67,3.0,0.7,0.0,0.098,9.2,0.3,5.0,1.2,0.039,0.093,7.4
187,sugar cookies,72,3.2,0.8,7.7,0.007,10.2,0.1,5.7,0.8,0.039,0.091,3.2
188,chocolate covered graham crackers,68,3.2,1.8,0.0,0.067,9.3,0.4,5.8,0.8,0.016,0.0,8.1
189,raisin cookies,60,2.0,0.5,0.3,0.077,10.2,0.2,7.1,0.6,0.008,0.1,6.9
190,vanilla wafers,28,1.2,0.3,0.0,0.045,4.3,0.1,0.0,0.3,0.0,0.0,1.5
191,graham crackers,355,8.5,1.3,0.0,0.4,64.5,2.4,26.1,5.8,0.0,0.0,20.2
192,peanut butter cookies,95,4.8,0.9,6.2,0.1,11.8,0.0,0.0,1.8,0.066,0.032,7.8
193,vanilla sandwich cookie,72,3.0,0.4,0.0,0.044,10.8,0.2,5.9,0.7,0.0,0.0,4.1
194,sugar wafers with creme filling,51,2.3,1.2,0.0,0.06,7.1,0.2,4.3,0.4,0.0,0.0,2.7
195,cheese puffs,197,12.8,1.9,2.5,0.3,18.6,0.6,1.1,2.1,0.012,0.0,20.0
196,saltine crackers,13,0.3,0.097,0.0,0.067,2.2,0.022,0.063,0.3,0.037,0.062,0.059
197,trail mix,139,8.8,1.7,0.0,0.014,13.5,0.0,0.0,4.1,0.0,0.4,23.4
198,corn cones,144,7.6,6.4,0.0,0.3,17.8,0.3,0.0,1.6,0.0,0.0,0.8
199,chocolate pretzels,50,1.8,0.8,0.0,0.037,7.8,0.0,0.0,0.8,0.0,0.076,8.1
200,french toast sticks,73,3.8,0.9,0.0,0.001,8.9,0.3,2.1,1.3,0.0,0.0,11.4
201,crackers,82,4.2,0.9,0.0,0.1,9.8,0.4,1.3,1.1,0.2,0.087,0.036
202,sesame sticks,54,3.7,0.6,0.0,0.09,4.7,0.3,0.084,1.1,0.0,0.0,17.0
203,cheese crackers,34,1.6,0.4,0.2,0.065,4.2,0.2,0.3,0.8,0.05,0.009,0.026
204,oriental rice cracker mix,143,7.2,1.1,0.0,0.1,14.6,3.7,0.8,4.9,0.0,0.037,15.3
205,breadsticks,103,2.4,0.4,0.0,0.2,17.1,0.8,0.3,3.0,0.0,0.0,5.5
206,milk crackers,50,1.7,0.3,1.2,0.095,7.7,0.2,1.8,0.8,0.073,0.017,18.9
207,matzo crackers whole wheat,98,0.4,0.005,0.0,0.002,22.1,3.3,0.0,3.7,0.0,0.0,6.4
208,matzo crackers with egg,109,0.6,0.2,23.2,0.057,22.0,0.8,0.0,3.4,0.077,0.07,11.2
209,granola bites,23,0.9,0.5,0.0,0.067,3.3,0.3,1.5,0.4,0.0,0.086,0.015
210,crackers whole wheat,120,4.0,0.6,0.0,0.2,19.5,2.9,0.3,3.0,0.0,0.0,10.1
211,tropical trail mix,619,23.9,11.9,0.0,0.1,91.8,0.0,0.0,8.8,0.0,10.6,79.8
212,soft pretzels,389,3.6,0.8,3.5,0.9,79.8,2.0,0.3,9.4,0.0,0.0,26.5
213,corn tostada shell,58,2.9,0.9,0.0,0.084,7.9,0.7,0.0,0.8,0.0,0.0,9.3
214,matzo crackers,111,0.4,0.03,0.0,0.0,23.4,0.8,0.098,2.8,0.0,0.0,3.6
215,sesame crunch,9,0.6,0.096,0.0,0.027,0.9,0.1,0.6,0.2,0.0,0.0,11.5
216,trail mix with chocolate chips,707,46.6,8.9,5.8,0.2,65.6,0.0,0.0,20.7,0.0,1.9,159.1
217,cracker meal,440,2.0,0.3,0.0,0.078,93.0,3.0,0.4,10.7,0.0,0.0,26.5
218,puffed rice,153,0.2,0.037,0.0,0.053,34.1,0.6,0.0,2.4,0.0,0.0,2.3
219,filinchen gutena,19,0.2,0.056,0.0,0.0,0.5,0.0,0.028,0.4,0.0,0.0,0.0
220,melba toast crackers,117,1.0,0.1,0.0,0.2,23.0,1.9,0.3,3.6,0.0,0.0,27.9
221,matzo crackers with egg onion,109,1.1,0.3,12.6,0.052,21.6,1.4,0.0,2.8,0.062,0.026,10.1
222,cornnuts,126,4.4,0.7,0.0,0.2,20.3,2.0,0.2,2.4,0.0,0.0,2.5
223,bagel chips,789,26.5,12.0,0.0,0.4,116.1,7.2,10.5,21.6,0.0,0.0,42.0
224,pretzels,115,0.9,0.1,0.0,0.4,24.1,1.0,0.7,3.0,0.037,0.084,0.01
225,potato raw,164,0.2,0.028,0.0,0.072,37.2,4.7,1.7,4.3,0.0,42.0,25.6
226,gatto di patate home made,202,9.4,4.6,0.0,0.0,4.0,0.0,3.6,0.0,0.0,0.0,0.0
227,baked potato,161,0.2,0.074,0.0,0.097,36.6,3.8,2.0,4.3,0.0,0.5,0.057
228,potato sticks,188,12.4,3.2,0.0,0.2,19.2,1.2,0.006,2.4,0.0,17.0,6.5
229,potato cooked,52,0.006,0.003,0.0,0.035,12.1,1.2,0.5,1.1,0.0,7.8,3.0
230,vivaldi potatoes sainsburys,23,0.1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,potato ham chowder soup,192,12.5,3.9,21.6,0.9,13.4,1.4,0.0,6.5,0.0,0.0,0.0
232,russet potato raw,292,0.3,0.06,0.0,0.068,66.7,4.8,2.3,7.9,0.0,21.0,48.0
233,russet potato baked,290,0.4,0.1,0.0,0.084,64.1,6.9,3.2,7.9,0.0,24.8,53.8
234,french fries,13,0.4,0.01,0.0,0.056,2.2,0.2,0.088,0.2,0.0,1.5,0.8
235,potato scalloped,216,9.0,5.5,29.4,0.8,26.4,4.7,0.0,7.0,0.0,26.0,139.7
236,cottage fries,11,0.4,0.084,0.0,0.058,1.9,0.2,0.019,0.2,0.0,0.8,0.9
237,mashed potatoes,215,6.8,1.4,0.0,0.7,35.5,3.1,1.2,4.0,0.079,0.0,43.6
238,mashed potato with milk and butter,237,8.9,5.5,23.1,0.7,35.3,3.2,3.0,3.9,0.026,12.6,50.4
239,red potato raw,149,0.3,0.074,0.0,0.02,33.9,3.6,2.7,4.0,0.0,18.3,21.3
240,potato pancake,59,3.2,0.5,20.9,0.2,6.1,0.7,0.4,1.3,0.098,6.1,7.0
241,potato puffs,243,11.0,2.3,0.0,0.6,35.5,3.2,0.3,2.6,0.0,8.1,17.9
242,red potato baked,74,0.1,0.008,0.0,0.037,16.7,1.5,1.2,2.0,0.0,0.2,0.075
243,potatoes canned,132,0.3,0.098,0.0,0.7,29.7,4.2,0.0,3.6,0.0,22.8,117.0
244,potato skin raw,22,0.099,0.093,0.0,0.053,4.7,1.0,0.0,1.0,0.0,4.3,11.4
245,shoestring french fries,4,0.1,0.059,0.0,0.055,0.7,0.099,0.062,0.099,0.0,0.3,0.3
246,hash brown potato,144,9.0,1.3,0.0,0.3,15.3,1.4,0.3,1.4,0.041,0.068,0.069
247,baked chips lays,130,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,corn chips,162,10.0,1.3,0.0,0.2,17.2,1.2,0.031,1.9,0.021,0.073,0.068
249,nacho cheese tortilla chips low fat,90,1.0,0.3,0.6,0.2,18.5,1.8,0.8,2.4,0.0,1.6,36.2
250,corn chips barbecue,1036,64.7,8.8,0.0,1.5,111.3,10.3,0.0,13.9,0.0,3.4,259.4
251,corn chips unsalted,490,29.4,3.8,0.0,0.024,50.5,3.9,1.2,5.8,0.0,1.8,109.1
252,potato chips fat free,860,1.4,0.3,0.0,1.5,190.1,17.0,8.4,21.9,0.0,21.1,79.5
253,sweet chilli kettle baked chips,99,2.2,0.3,0.0,0.0,2.1,0.0,0.4,2.0,0.0,0.0,0.0
254,taro chips,11,0.6,0.1,0.0,0.022,1.6,0.2,0.04,0.049,0.0,0.1,1.4
255,potato chips reduced fat,801,35.4,7.1,0.0,0.8,113.7,10.0,0.4,12.1,0.0,43.7,35.7
256,onion snacks,150,6.8,1.3,0.0,0.3,19.5,1.2,1.4,2.3,0.087,0.5,8.7
257,potato chips cheese,843,46.2,14.6,6.8,0.8,98.1,8.8,0.0,14.5,0.057,92.0,122.4
258,yuca cassava chips,9,0.4,0.1,0.0,0.041,1.2,0.002,0.006,0.054,0.0,0.0,0.9
259,tortilla chips low fat,117,1.6,0.2,0.0,0.1,22.6,1.5,0.2,3.1,0.0,0.095,45.0
260,ranch flavor tortilla chips,992,48.8,7.0,0.0,1.0,124.2,7.9,6.0,14.2,0.0,0.0,265.3
261,potato chips,161,10.4,3.3,0.0,0.021,15.9,1.4,0.007,2.1,0.0,9.3,7.2
262,tortilla chips,142,6.2,0.8,0.0,0.077,20.3,1.6,0.2,2.1,0.2,0.092,0.014
263,sweet potato chips,149,9.1,0.8,0.0,0.05,15.9,2.5,2.5,0.8,0.0,0.0,16.5
264,nacho cheese tortilla chips,156,8.2,1.2,0.0,0.2,18.2,1.5,0.8,2.2,0.021,0.038,0.002
265,vegetable chips,134,6.6,0.5,0.0,0.3,17.1,1.3,1.1,1.5,0.0,1.4,14.7
266,taco flavor tortilla chips,1090,54.9,10.5,11.4,1.8,143.2,12.0,0.0,17.9,0.0,2.0,351.9
267,potato chips barbecue,970,64.2,15.9,0.0,1.3,104.5,8.7,14.0,15.2,0.0,67.1,99.0
268,pita chips,137,4.6,0.4,0.0,0.3,20.5,1.1,1.4,3.5,0.033,0.039,0.051
269,potato chips sour cream and onion,1051,67.1,17.6,13.9,1.1,102.0,10.3,0.0,16.0,0.073,73.9,142.6
270,adobo fresco,780,60.2,8.4,0.0,49.4,53.6,3.7,5.8,5.8,0.0,16.7,354.2
271,chili pepper sauce red,3,0.089,0.073,0.0,0.003,0.6,0.1,0.4,0.1,0.0,4.5,1.4
272,creamy ranch sauce mcdonalds,132,14.7,2.2,5.9,0.2,1.0,0.0,1.0,0.3,0.0,0.0,8.2
273,catsup,19,0.066,0.026,0.0,0.2,4.5,0.053,3.7,0.2,0.0,0.7,2.7
274,chili pepper sauce green,3,0.032,0.048,0.0,0.03,0.8,0.3,0.4,0.1,0.0,10.2,0.8
275,red wine vinegar,3,0.0,0.0,0.0,0.092,0.011,0.0,0.0,0.055,0.0,0.053,0.9
276,fish sauce,6,0.013,0.08,0.0,1.4,0.7,0.0,0.7,0.9,0.058,0.012,7.7
277,coleslaw dressing reduced fat,56,3.4,0.5,4.3,0.3,6.8,0.045,6.6,0.0,0.0,0.0,6.1
278,sour dressing,21,2.0,1.6,0.6,0.094,0.6,0.0,0.6,0.4,0.023,0.1,13.6
279,guava sauce cooked,86,0.3,0.014,0.0,0.017,22.6,8.6,14.0,0.8,0.0,348.4,16.7
280,pizza sauce,136,2.9,1.2,0.0,0.9,21.8,5.0,9.5,5.5,0.0,0.3,0.0
281,sweetn sour sauce mcdonalds,48,0.3,0.075,0.0,0.2,11.0,0.0,10.0,0.2,0.0,0.3,1.7
282,nance syrup,4,0.002,0.0,0.0,0.035,0.8,0.3,0.6,0.028,0.0,0.4,1.6
283,french dressing reduced fat,37,2.2,0.2,0.0,0.072,4.7,0.2,4.6,0.072,0.0,0.0,1.8
284,peppercorn dressing,76,8.2,1.4,6.6,0.1,0.5,0.0,0.3,0.2,0.091,0.09,2.9
285,sorghum syrup,61,0.0,0.0,0.0,0.096,15.7,0.0,15.7,0.0,0.0,0.0,31.5
286,ranch dressing fat free,17,0.3,0.007,1.0,0.1,3.7,0.088,0.7,0.039,0.078,0.0,7.0
287,caesar dressing low calorie,17,0.7,0.1,0.3,0.2,2.8,0.053,2.4,0.028,0.087,0.0,3.6
288,sweet sour dressing,2,0.0,0.0,0.0,0.065,0.6,0.0,0.6,0.082,0.0,1.3,0.6
289,mayonnaise imitation fat free,13,0.4,0.005,1.4,0.1,2.5,0.3,1.6,0.043,0.0,0.0,1.0
290,sofrito,488,37.5,0.0,0.0,2.4,11.2,3.5,0.0,26.4,0.0,42.0,41.2
291,turkey gravy instant,27,1.0,0.3,1.6,0.3,3.9,0.3,0.5,0.8,0.035,0.092,7.7
292,teriyaki sauce,16,0.015,0.0,0.0,0.7,2.8,0.016,2.5,1.1,0.0,0.0,4.5
293,tomato sauce,59,0.7,0.1,0.0,0.083,13.0,3.7,8.7,2.9,0.0,0.2,0.083
294,barbecue sauce kraft,28,0.053,0.013,0.0,0.2,6.5,0.032,5.2,0.1,0.0,0.031,7.5
295,cranberry sauce sweetened,418,0.4,0.056,0.0,0.076,107.8,2.8,105.0,0.6,0.0,5.5,11.1
296,coleslaw dressing,62,5.3,0.8,4.2,0.1,3.8,0.024,3.2,0.1,0.032,0.0,2.2
297,onion gravy dry,77,0.7,0.4,0.5,1.0,16.2,1.4,0.0,2.2,0.0,1.7,67.2
298,corn syrup light,62,0.09,0.0,0.0,0.065,16.9,0.0,16.9,0.0,0.0,0.0,2.9
299,bacon tomato dressing,49,5.3,0.8,0.6,0.1,0.3,0.04,0.3,0.3,0.064,1.3,0.6
300,pancake syrup,53,0.075,0.025,0.0,0.064,13.9,0.0,8.4,0.0,0.0,0.0,1.0
301,balsamic vinegar,14,0.0,0.0,0.0,0.071,2.7,0.0,2.4,0.041,0.0,0.0,4.3
302,ranch dressing reduced fat,29,1.9,0.2,2.4,0.2,3.2,0.2,0.6,0.2,0.022,0.051,6.0
303,barbecue sauce mcdonalds,46,0.3,0.09,0.0,0.3,10.3,0.4,9.6,0.4,0.0,0.0,3.1
304,vinegar oil dressing,72,8.0,1.5,0.0,0.076,0.4,0.0,0.4,0.0,0.0,0.0,0.0
305,poppyseed dressing,66,5.5,1.0,2.5,0.1,4.0,0.03,3.9,0.2,0.005,0.04,9.7
306,honey mustard dressing,70,6.1,0.8,4.4,0.019,3.5,0.057,2.4,0.1,0.082,0.006,1.8
307,french dressing fat free,21,0.024,0.067,0.0,0.1,5.1,0.4,2.6,0.01,0.0,0.0,0.8
308,vinegar,3,0.0,0.0,0.0,0.024,0.089,0.0,0.063,0.0,0.0,0.0,0.9
309,spray dressing,13,0.9,0.1,0.0,0.012,1.3,0.075,1.1,0.07,0.0,0.055,0.5
310,honey mustard dressing fat free,25,0.2,0.031,0.2,0.2,5.8,0.2,2.7,0.2,0.01,0.3,3.6
311,mushroom gravy,119,6.4,1.0,0.0,1.4,13.0,1.0,0.0,3.0,0.0,0.0,16.7
312,white sauce,368,26.6,7.1,17.5,0.9,22.9,0.5,11.0,9.6,0.3,2.0,295.0
313,marinara pasta sauce,129,3.9,0.4,5.3,1.1,19.9,4.8,14.5,3.7,0.0,5.3,71.3
314,tomato sauce with mushrooms,86,0.3,0.027,0.0,1.1,20.7,3.7,14.1,3.6,0.0,30.4,31.9
315,pork gravy powder,25,0.6,0.3,0.7,0.4,4.3,0.2,1.7,0.6,0.002,0.095,9.3
316,beef gravy,123,5.5,2.7,7.0,1.5,11.2,0.9,0.5,8.7,0.079,0.0,14.0
317,green goddess dressing,64,6.5,0.9,6.0,0.1,1.1,0.094,1.0,0.3,0.052,0.037,5.1
318,salsa con queso,358,23.8,6.2,22.5,2.0,27.9,1.8,4.9,7.9,0.069,1.0,245.0
319,cocktail sauce,19,0.2,0.0,0.0,0.2,4.2,0.3,1.8,0.2,0.002,1.7,3.9
320,worcestershire sauce,13,0.0,0.0,0.0,0.2,3.3,0.0,1.7,0.0,0.036,2.2,18.2
321,barbecue sauce,29,0.1,0.009,0.0,0.2,6.9,0.2,5.7,0.1,0.0,0.1,5.6
322,tomato sauce with onions,103,0.5,0.007,0.0,1.3,24.4,4.4,0.0,3.8,0.0,31.1,41.7
323,brown gravy dry,22,0.6,0.2,0.2,0.3,3.6,0.1,0.0,0.6,0.033,0.048,7.9
324,blue cheese dressing light,14,0.4,0.1,1.6,0.2,2.1,0.0,0.6,0.3,0.081,0.0,10.9
325,spanish tomato sauce,81,0.7,0.007,0.0,1.2,17.7,3.4,0.0,3.5,0.0,21.0,41.5
326,oyster sauce,9,0.066,0.016,0.0,0.5,2.0,0.024,0.0,0.2,0.0,0.036,5.8
327,cheese sauce,30,2.2,1.2,5.7,0.002,0.8,0.071,0.033,1.5,0.003,0.067,46.7
328,hoisin sauce,35,0.5,0.036,0.5,0.3,7.1,0.4,4.4,0.5,0.0,0.097,5.1
329,pickle relish,20,0.061,0.093,0.0,0.1,5.3,0.2,4.4,0.097,0.0,0.2,0.5
330,tomato sauce with herbs cheese,144,4.7,1.5,7.3,1.3,25.0,5.4,0.0,5.2,0.0,24.4,90.3
331,french dressing,73,7.2,0.9,0.0,0.1,2.5,0.0,2.6,0.1,0.0,0.6,3.8
332,mayonnaise hellmanns,15,1.7,0.9,0.0,0.0,0.087,0.0,0.2,0.0,0.0,0.0,0.0
333,canadian maple syrup,76,0.0,0.0,0.0,0.086,19.1,0.0,17.0,0.0,0.0,0.0,30.8
334,maple syrup,52,0.047,0.036,0.0,0.059,13.4,0.0,13.6,0.09,0.0,0.0,20.4
335,barbecue sauce bulls eye,27,0.1,0.028,0.0,0.2,6.4,0.2,5.6,0.1,0.0,0.094,6.9
336,ranch dressing,65,6.7,1.0,3.9,0.1,0.9,0.0,0.7,0.2,0.067,0.093,0.024
337,tomato ketchup mp,15,0.0,4.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
338,mayonnaise light,36,3.3,0.5,2.4,0.1,1.4,0.0,0.5,0.032,0.003,0.09,0.05
339,mayonnaise dressing,103,11.7,1.6,0.0,0.081,0.066,0.0,0.093,0.0,0.0,0.0,1.1
340,malt syrup,67,0.0,0.0,0.0,0.05,15.0,0.0,15.0,1.3,0.0,0.0,12.8
341,gravy dry,86,2.0,0.7,1.0,1.4,14.5,0.0,0.0,3.3,0.0,1.8,37.5
342,cranberry orange relish,490,0.3,0.06,0.0,0.063,127.1,0.0,0.0,0.8,0.0,49.5,30.3
343,caesar dressing,80,8.5,1.3,5.7,0.2,0.5,0.036,0.4,0.3,0.092,0.057,7.1
344,italian dressing,35,3.1,0.4,0.0,0.1,1.8,0.0,1.6,0.032,0.083,0.011,0.059
345,brown gravy instant,25,0.8,0.4,0.8,0.3,4.0,0.2,0.6,0.6,0.0,0.1,7.8
346,roquefort cheese dressing,15,1.1,0.4,0.2,0.1,0.4,0.0,0.4,0.8,0.0,0.069,13.4
347,blue cheese dressing,71,7.7,1.2,4.7,0.2,0.7,0.045,0.5,0.2,0.048,0.1,5.6
348,duck sauce,80,0.063,0.033,0.0,0.1,19.7,0.2,9.9,0.1,0.0,0.3,3.6
349,au jus,38,0.5,0.2,0.0,1.1,5.9,0.0,0.0,2.8,0.0,2.4,9.4
350,corn syrup dark,57,0.0,0.0,0.0,0.047,15.5,0.0,15.5,0.0,0.0,0.0,3.6
351,buttermilk dressing light,30,1.9,0.2,2.4,0.2,3.2,0.2,0.6,0.2,0.023,0.061,6.0
352,cider vinegar,3,0.0,0.0,0.0,0.011,0.1,0.0,0.018,0.0,0.0,0.0,1.0
353,tartar sauce,32,2.5,0.5,1.1,0.1,2.0,0.078,0.6,0.2,0.056,0.3,3.9
354,pepper hot sauce,1,0.018,0.057,0.0,0.1,0.031,0.071,0.065,0.024,0.0,3.5,0.4
355,tomato chili sauce,6,0.095,0.076,0.0,0.083,1.2,0.4,0.6,0.2,0.0,1.0,1.2
356,turkey gravy dry,26,0.5,0.1,1.0,0.3,4.6,0.0,0.0,0.7,0.013,0.015,10.2
357,salsa sauce,5,0.039,0.07,0.0,0.1,1.2,0.3,0.7,0.3,0.0,0.3,5.4
358,steak sauce,16,0.004,0.0,0.0,0.3,3.7,0.3,1.7,0.2,0.0,1.2,3.2
