,food_name,calories_kcal,total_fat_g,saturated_fat_g,cholesterol_mg,sodium_g,carbohydrates_g,fiber_g,sugar_g,protein_g,vitamin_A_mg,vitamin_C_mg,calcium_mg
359,molasses,58,0.068,0.052,0.0,0.007,14.9,0.0,14.9,0.0,0.0,0.0,41.0
360,italian dressing fat free,7,0.1,0.099,0.3,0.2,1.2,0.077,1.2,0.1,0.0,0.026,4.2
361,plum sauce,35,0.2,0.094,0.0,0.1,8.1,0.1,0.0,0.2,0.0,0.021,2.3
362,chow mein stir fry master foods,26,0.2,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,beef gravy instant,25,0.6,0.3,0.7,0.3,4.1,0.3,1.6,0.7,0.1,0.01,9.4
364,horseradish,2,0.085,0.007,0.0,0.039,0.6,0.2,0.4,0.003,0.0,0.081,0.027
365,grenadine,54,0.0,0.0,0.0,0.038,13.4,0.0,9.3,0.0,0.0,0.0,1.2
366,tabasco sauce,1,0.002,0.051,0.0,0.075,0.006,0.013,0.067,0.045,0.0,0.2,0.6
367,sweet sour sauce,26,0.084,0.0,0.0,0.024,6.7,0.065,3.3,0.02,0.0,1.5,1.8
368,salsa verde,6,0.1,0.0,0.0,0.034,1.0,0.3,0.5,0.2,0.0,1.8,1.4
369,miso,40,1.2,0.2,0.0,0.7,5.1,1.1,1.2,2.6,0.0,0.04,0.094
370,sprouted soybean cooked,76,4.2,0.6,0.0,0.2,6.1,0.8,0.4,8.0,0.0,7.8,55.5
371,soy flour roasted,375,18.6,2.7,0.0,0.083,28.6,8.2,6.5,29.6,0.0,0.0,159.8
372,soy flour low fat,330,7.8,1.1,0.0,0.085,30.7,14.1,9.3,40.0,0.0,0.0,250.8
373,green soybean cooked,127,5.8,0.7,0.0,0.2,9.9,3.8,0.0,11.1,0.0,0.007,0.0
374,azumaya tofu vitasoy,316,16.6,2.0,0.0,0.03,9.1,2.4,1.6,32.8,0.0,0.0,711.0
375,soy proteins isolate,96,1.0,0.1,0.0,0.3,2.1,1.6,0.0,22.8,0.0,0.0,50.4
376,tofu yogurt,246,4.7,0.7,0.0,0.03,41.8,0.5,3.2,9.2,0.0,0.048,0.013
377,bacon meatless,446,42.5,6.7,0.0,2.1,9.1,3.7,0.0,15.4,0.0,0.0,33.1
378,meatless chicken fried,304,16.6,1.5,0.0,0.5,11.1,5.6,0.0,27.7,0.0,0.0,54.6
379,soymilk,109,4.8,0.5,0.0,0.1,8.4,1.0,6.1,7.1,0.0,0.6,0.0
380,soy vermicelli,463,0.1,0.092,0.0,0.032,115.2,5.5,24.4,0.1,0.0,0.0,77.0
381,tofu fried,35,2.6,0.4,0.0,0.021,1.2,0.5,0.4,2.4,0.0,0.094,0.099
382,tempeh,320,17.9,3.7,0.0,0.068,15.6,0.0,0.0,30.8,0.0,0.0,184.3
383,koyadofu,81,5.2,0.7,0.0,0.081,1.7,1.2,0.0,8.9,0.0,0.029,0.0
384,meatless meatloaf,110,5.0,0.8,0.0,0.3,4.5,2.6,0.7,11.8,0.0,0.0,16.2
385,soya vanille joghurt alpro,21,0.6,0.1,0.0,0.0,1.0,0.0,0.09,0.3,0.0,0.0,0.0
386,soybean curd cheese,340,18.2,2.6,0.0,0.094,15.5,0.0,3.6,28.1,0.0,0.0,423.0
387,soy sauce,8,0.054,0.025,0.0,0.9,0.8,0.1,0.097,1.3,0.0,0.01,0.0
388,soybean dry roasted,419,20.1,2.9,0.0,0.077,30.4,7.5,0.0,36.8,0.0,4.3,130.2
389,soybean oil,120,13.6,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,meatless chicken,376,21.4,3.1,0.0,1.2,6.1,6.0,0.0,39.7,0.0,0.0,58.8
391,soybean cooked,296,15.4,2.2,0.0,0.075,17.1,10.3,5.2,28.6,0.0,0.4,0.099
392,soymilk nonfat,68,0.046,0.0,0.0,0.1,10.1,0.5,8.9,6.0,0.1,0.0,281.9
393,soy flour,23,1.1,0.2,0.0,0.023,1.8,0.5,0.4,1.8,0.0,0.009,0.061
394,soybean lecithin oil,104,13.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,tofu raw,188,11.9,1.7,0.0,0.06,4.7,0.7,0.0,20.0,0.0,0.2,868.0
396,soy chips,109,2.1,0.3,0.0,0.2,15.0,1.0,0.5,7.5,0.0,0.0,48.4
397,green soybean raw,376,17.4,2.0,0.0,0.017,28.3,10.8,0.0,33.2,0.0,74.2,504.3
398,soy proteins concentrate,93,0.1,0.04,0.0,0.3,7.2,1.6,0.0,18.0,0.0,0.0,102.7
399,soybean margarine,34,3.8,0.8,0.0,0.005,0.043,0.0,0.0,0.052,0.067,0.077,1.4
400,chocolate soymilk nonfat,107,0.046,0.0,0.0,0.1,20.7,0.5,8.9,6.0,0.1,0.0,281.9
401,okara,93,2.1,0.2,0.0,0.07,15.3,0.0,0.0,3.9,0.0,0.1,0.0
402,meatless meatballs,284,13.0,2.1,0.0,0.8,11.5,6.6,1.8,30.2,0.0,0.0,36.0
403,vanilla soymilk,131,4.3,0.5,0.0,0.1,15.3,1.5,9.7,7.9,0.0,0.0,60.8
404,soy meal raw,414,2.9,0.3,0.0,0.017,49.0,0.0,0.0,54.8,0.0,0.0,297.7
405,soymilk low fat,104,1.5,0.0,0.0,0.04,17.5,1.9,8.5,4.0,0.0,0.0,199.3
406,sprouted soybean raw,85,4.7,0.7,0.0,0.005,6.7,0.8,0.0,9.2,0.0,0.1,0.0
407,soybean raw,830,37.1,5.4,0.0,0.023,56.1,17.3,13.6,67.9,0.0,11.2,515.2
408,tempeh cooked,55,3.2,1.0,0.0,0.084,2.6,0.0,0.0,5.1,0.0,0.0,27.2
409,vanilla soymilk light,83,2.1,0.2,0.0,0.2,9.4,1.5,1.0,6.4,0.0,0.0,298.9
410,chocolate soymilk,153,3.7,0.6,0.0,0.1,24.2,1.0,19.1,5.5,0.0,0.2,0.074
411,soy oil,120,13.6,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,natto,169,8.8,1.3,0.0,0.026,11.5,4.3,3.9,14.2,0.0,0.1,0.085
413,chrysanthemum raw,12,0.3,0.0,0.0,0.012,1.5,1.5,0.0,1.7,0.0,0.061,0.2
414,gourd cooked,100,0.6,0.035,0.0,0.065,25.5,5.2,9.2,1.2,0.0,0.2,0.03
415,cauliflower raw,3,0.081,0.094,0.0,0.042,0.6,0.3,0.2,0.2,0.0,0.019,0.033
416,red cabbage raw,53,0.3,0.002,0.0,0.079,12.5,3.6,6.5,2.4,0.0,96.9,76.5
417,broccoli raab raw,9,0.2,0.047,0.0,0.04,1.1,1.1,0.2,1.3,0.0,0.064,0.074
418,napa cabbage cooked,13,0.2,0.0,0.0,0.012,2.4,0.0,0.0,1.2,0.0,3.5,31.6
419,kelp,2,0.067,0.037,0.0,0.019,0.5,0.018,0.069,0.07,0.0,0.2,8.4
420,shallots raw,18,0.061,0.041,0.0,0.044,4.2,0.8,2.0,0.6,0.0,0.016,0.007
421,bamboo shoots raw,49,0.5,0.1,0.0,0.067,9.4,4.0,5.4,4.7,0.0,0.4,0.0
422,jute cooked,32,0.2,0.004,0.0,0.043,6.3,1.7,0.9,3.2,0.0,28.7,183.6
423,red lettuce,4,0.08,0.036,0.0,0.057,0.6,0.3,0.1,0.4,0.0,0.026,0.021
424,broccoli cooked,98,1.1,0.2,0.0,0.1,20.1,9.2,3.9,6.7,0.0,0.6,0.4
425,romanesco raw,20,0.2,0.038,0.0,0.025,3.9,2.0,1.9,1.9,0.0,56.4,21.1
426,eggplant raw,115,0.8,0.2,0.0,0.028,26.9,13.7,16.2,4.5,0.0,10.1,41.2
427,leeks raw,54,0.3,0.049,0.0,0.003,12.6,1.6,3.5,1.3,0.0,0.2,0.011
428,lemongrass citronella,5,0.076,0.067,0.0,0.024,1.2,0.0,0.0,0.038,0.0,0.1,3.1
429,pumpkin cooked,49,0.2,0.019,0.0,0.006,12.0,2.7,5.1,1.8,0.0,0.1,0.098
430,celery cooked,7,0.098,0.064,0.0,0.093,1.5,0.6,0.9,0.3,0.0,2.3,15.8
431,serrano pepper,2,0.075,0.072,0.0,0.067,0.4,0.2,0.2,0.1,0.0,0.099,0.021
432,nopales raw,14,0.063,0.018,0.0,0.076,2.9,1.9,1.0,1.1,0.0,8.0,141.0
433,sweet potato leaves cooked,22,0.2,0.099,0.0,0.2,4.7,1.2,3.5,1.4,0.0,1.0,21.1
434,eggplant cooked,33,0.2,0.049,0.0,0.2,8.1,2.5,3.2,0.8,0.0,1.3,5.9
435,asparagus cooked,3,0.074,0.004,0.0,0.0,0.6,0.3,0.2,0.4,0.0,0.022,0.099
436,rutabaga cooked,72,0.4,0.007,0.0,0.049,16.4,4.3,9.5,2.2,0.0,45.1,43.2
437,parsnips raw,128,0.5,0.1,0.0,0.068,30.6,8.3,8.2,2.0,0.0,0.2,0.055
438,sour pickles,17,0.3,0.079,0.0,1.9,3.5,1.9,1.6,0.5,0.0,1.6,0.0
439,turnip greens cooked,29,0.3,0.091,0.0,0.4,6.3,5.0,0.8,1.6,0.0,39.5,197.3
440,jerusalem artichokes,110,0.047,0.0,0.0,0.011,26.2,2.4,14.4,3.0,0.0,6.0,21.0
441,collard raw,12,0.2,0.026,0.0,0.014,2.0,1.4,0.2,1.1,0.0,0.003,0.2
442,chrysanthemum cooked,20,0.036,0.0,0.0,0.042,4.3,2.3,2.0,1.6,0.0,0.1,0.1
443,oriental radish dried,314,0.8,0.3,0.0,0.3,73.5,27.7,43.3,9.2,0.0,0.0,729.6
444,tomatillos,42,1.3,0.2,0.0,0.019,7.7,2.5,5.2,1.3,0.0,15.4,9.2
445,taro shoots raw,9,0.069,0.016,0.0,0.056,2.0,0.0,0.0,0.8,0.0,18.1,10.3
446,acorn squash raw,172,0.4,0.091,0.0,0.017,44.9,6.5,0.0,3.4,0.0,47.4,142.2
447,leeks dried,10,0.026,0.08,0.0,0.077,2.4,0.3,0.0,0.5,0.0,3.8,11.5
448,cabbage raw,70,0.3,0.054,0.0,0.006,16.2,7.0,9.0,3.6,0.0,0.3,0.2
449,sweet red peppers cooked,19,0.1,0.012,0.0,0.2,4.5,0.9,3.2,0.7,0.0,124.8,6.6
450,sweet red peppers raw,46,0.4,0.088,0.0,0.092,9.0,3.1,6.3,1.5,0.0,190.3,10.4
451,cucumber peeled,16,0.2,0.1,0.0,0.098,2.9,0.9,1.8,0.8,0.0,0.082,0.052
452,purslane raw,9,0.2,0.0,0.0,0.066,1.5,0.0,0.0,0.9,0.0,9.0,28.0
453,peas onions cooked,81,0.4,0.055,0.0,0.5,15.5,4.0,6.8,4.6,0.0,12.4,25.2
454,tomato cooked,22,0.1,0.086,0.0,0.029,4.9,0.9,3.1,1.2,0.0,0.096,0.054
455,taro shoots cooked,20,0.1,0.068,0.0,0.3,4.5,0.0,0.0,1.0,0.0,26.5,19.6
456,scots kale raw,28,0.4,0.072,0.0,0.059,5.6,1.1,0.0,1.9,0.0,87.1,137.4
457,artichoke raw,60,0.2,0.056,0.0,0.1,13.5,6.9,1.3,4.2,0.0,0.1,0.045
458,navy bean sprouts raw,70,0.7,0.05,0.0,0.063,13.6,0.0,0.0,6.4,0.0,19.6,15.6
459,sweet pickles,146,0.7,0.1,0.0,0.7,33.8,1.6,29.2,0.9,0.0,1.1,97.6
460,oriental radish cooked,25,0.4,0.1,0.0,0.4,5.0,2.4,2.7,1.0,0.0,22.2,25.0
461,sweet potato leaves raw,15,0.2,0.088,0.0,0.073,3.1,1.9,0.0,0.9,0.0,3.9,27.3
462,irishmoss,2,0.049,0.06,0.0,0.084,0.6,0.082,0.098,0.037,0.0,0.2,3.6
463,drumstick leaves cooked,25,0.4,0.0,0.0,0.1,4.7,0.8,0.4,2.2,0.0,13.0,63.4
464,winter squash raw,39,0.2,0.019,0.0,0.027,10.0,1.7,2.6,1.1,0.0,14.3,32.5
465,pumpkin raw,30,0.1,0.065,0.0,0.062,7.5,0.6,3.2,1.2,0.0,10.4,24.4
466,chicory greens,7,0.096,0.078,0.0,0.017,1.4,1.2,0.2,0.5,0.0,0.062,0.079
467,spinach cooked,41,0.5,0.042,0.0,0.1,6.8,4.3,0.8,5.3,0.0,0.4,0.9
468,radish pickled,42,0.5,0.1,0.0,1.2,7.8,3.3,3.0,1.7,0.0,0.0,42.0
469,sweet onion,106,0.3,0.0,0.0,0.063,25.0,3.0,16.6,2.6,0.0,0.4,0.033
470,salsify cooked,92,0.2,0.0,0.0,0.028,20.7,4.2,3.9,3.7,0.0,6.2,63.5
471,radish seeds sprouted,16,1.0,0.3,0.0,0.067,1.4,0.0,0.0,1.4,0.0,11.0,19.4
472,turnips raw,51,0.2,0.074,0.0,0.1,11.8,3.3,7.0,1.6,0.0,0.2,0.057
473,burdock root raw,85,0.2,0.069,0.0,0.008,20.5,3.9,3.4,1.8,0.0,3.5,48.4
474,red cabbage cooked,49,0.2,0.058,0.0,0.047,11.8,4.4,5.6,2.6,0.0,0.4,0.049
475,jute raw,10,0.046,0.0,0.0,0.042,1.6,0.0,0.0,1.3,0.0,0.2,0.0
476,hot chile pepper dried,2,0.054,0.001,0.0,0.041,0.3,0.1,0.2,0.054,0.0,0.2,0.2
477,salsify raw,109,0.3,0.0,0.0,0.093,24.7,4.4,0.0,4.4,0.0,0.4,0.0
478,crookneck squash raw,24,0.3,0.1,0.0,0.047,4.9,1.3,4.5,1.3,0.0,24.5,26.7
479,indian squash cooked,38,0.4,0.0,0.0,0.0,7.6,3.5,4.7,0.7,0.0,0.0,0.0
480,poi,269,0.3,0.063,0.0,0.091,65.4,1.0,0.9,0.9,0.0,0.7,0.022
481,sesbania flower cooked,22,0.007,0.0,0.0,0.3,5.3,0.0,0.0,1.2,0.0,38.5,22.9
482,acorn squash cooked,115,0.3,0.023,0.0,0.5,29.9,9.0,0.0,2.3,0.0,22.1,90.2
483,cauliflower cooked,29,0.6,0.055,0.0,0.094,5.1,2.9,2.6,2.3,0.0,0.2,0.068
484,crookneck squash cooked,34,0.7,0.1,0.0,0.4,6.8,2.0,4.5,1.9,0.0,20.9,39.6
485,laver seaweed,1,0.012,0.066,0.0,0.075,0.1,0.09,0.071,0.2,0.0,1.0,1.8
486,mountain yam cooked,119,0.1,0.014,0.0,0.4,29.0,0.0,0.0,2.5,0.0,0.0,11.6
487,pumpkin flowers raw,5,0.084,0.049,0.0,0.066,1.1,0.0,0.0,0.3,0.0,9.2,12.9
488,mustard greens raw,15,0.2,0.072,0.0,0.004,2.6,1.8,0.7,1.6,0.0,39.2,64.4
489,arrowhead,12,0.084,0.0,0.0,0.082,2.4,0.0,0.0,0.6,0.0,0.1,1.2
490,japanese cabbage,45,0.2,0.092,0.0,0.4,8.5,4.7,2.0,2.4,0.0,1.1,72.0
491,mung bean sprouts cooked,24,0.1,0.05,0.0,0.3,4.5,1.0,3.5,2.5,0.0,14.1,14.9
492,scallop squash cooked,29,0.3,0.034,0.0,0.4,5.9,3.4,2.7,1.9,0.0,19.4,27.0
493,pumpkin leaves cooked,15,0.2,0.092,0.0,0.2,2.4,1.9,0.5,1.9,0.0,0.7,30.5
494,hungarian pepper,8,0.1,0.082,0.0,0.028,1.8,0.3,1.0,0.2,0.0,25.1,3.2
495,sweet potato baked,103,0.2,0.013,0.0,0.07,23.6,3.8,7.4,2.3,0.0,22.3,43.3
496,chinese cabbage pe tsai raw,12,0.2,0.033,0.0,0.049,2.5,0.9,1.1,0.9,0.0,20.5,58.5
497,taro raw,116,0.2,0.099,0.0,0.054,27.5,4.3,0.4,1.6,0.0,4.7,44.7
498,yam bean jicama,49,0.1,0.061,0.0,0.047,11.5,6.4,2.3,0.9,0.0,26.3,15.6
499,olives,10,0.9,0.2,0.0,0.001,0.5,0.1,0.0,0.09,0.0,0.03,7.4
500,mustard greens cooked,36,0.7,0.053,0.0,0.4,6.3,2.8,2.0,3.6,0.0,35.4,165.2
501,pumpkin flowers cooked,20,0.1,0.057,0.0,0.082,4.4,1.2,3.2,1.5,0.0,6.7,49.6
502,tree fern cooked,57,0.096,0.0,0.0,0.3,15.3,5.3,0.0,0.4,0.0,42.6,11.4
503,yellow corn raw,606,7.9,1.1,0.0,0.06,123.3,12.1,1.1,15.6,0.0,0.0,11.6
504,endive,9,0.1,0.022,0.0,0.08,1.7,1.6,0.1,0.6,0.0,3.3,26.0
505,wakame,36,0.5,0.1,0.0,0.7,7.3,0.4,0.5,2.4,0.0,2.4,120.0
506,tahitian taro raw,55,1.2,0.2,0.0,0.003,8.6,0.0,0.0,3.5,0.0,120.0,161.3
507,broccoli raw,31,0.3,0.053,0.0,0.049,6.0,2.4,1.5,2.6,0.0,0.2,0.092
508,sweet green peppers raw,30,0.3,0.053,0.0,0.023,6.9,2.5,3.6,1.3,0.0,119.8,14.9
509,chinese cabbage pak choi cooked,20,0.3,0.014,0.0,0.5,3.0,1.7,1.4,2.7,0.0,44.2,158.1
510,agar,1,0.058,0.087,0.0,0.049,0.3,0.027,0.005,0.053,0.0,0.066,0.075
511,watercress,4,0.006,0.071,0.0,0.038,0.4,0.2,0.099,0.8,0.0,0.085,0.069
512,beet greens cooked,39,0.3,0.025,0.0,0.3,7.9,4.2,0.9,3.7,0.0,35.9,164.2
513,winter squash cooked,76,0.7,0.1,0.0,0.068,18.1,5.7,6.8,1.8,0.0,3.7,45.1
514,new zealand spinach raw,8,0.1,0.077,0.0,0.017,1.4,0.8,0.2,0.8,0.0,16.8,32.5
515,okra,4,0.082,0.001,0.0,0.098,0.9,0.4,0.2,0.2,0.0,2.7,9.8
516,yautia tannier,132,0.5,0.1,0.0,0.031,31.9,2.0,0.0,2.0,0.0,7.0,12.2
517,mustard spinach cooked,29,0.4,0.0,0.0,0.5,5.0,3.6,0.0,3.1,0.0,117.0,284.4
518,rhubarb cooked,278,0.1,0.08,0.0,0.007,74.9,4.8,68.9,0.9,0.0,0.041,0.081
519,beets raw,58,0.2,0.028,0.0,0.1,13.0,3.8,9.2,2.2,0.0,0.026,0.079
520,drumstick pods raw,37,0.2,0.025,0.0,0.077,8.5,3.2,0.0,2.1,0.0,141.0,30.0
521,baby zucchini,2,0.089,0.02,0.0,0.041,0.3,0.1,0.0,0.3,0.0,3.8,2.3
522,onion raw,16,0.048,0.077,0.0,0.065,3.7,0.7,1.7,0.4,0.0,0.098,0.08
523,romanesco cooked,39,0.4,0.028,0.0,0.3,7.7,4.0,0.0,3.7,0.0,88.6,39.0
524,butternut squash raw,90,0.2,0.044,0.0,0.067,23.4,4.0,4.4,2.0,0.0,0.3,0.075
525,amaranth leaves,6,0.075,0.072,0.0,0.071,1.1,0.0,0.0,0.7,0.0,12.1,60.2
526,turnip greens raw,18,0.2,0.009,0.0,0.012,3.9,1.8,0.4,0.8,0.0,33.0,104.5
527,spaghetti squash raw,31,0.6,0.1,0.0,0.081,7.0,1.5,2.8,0.6,0.0,2.1,23.2
528,seaweed dry,52,0.3,0.006,6.6,0.9,9.2,7.3,0.0,3.1,0.0,5.8,59.8
529,yam cooked,158,0.2,0.061,0.0,0.017,37.4,5.3,0.7,2.0,0.0,0.3,0.083
530,corn dried,119,3.0,0.6,0.0,0.029,18.8,5.8,6.0,4.1,0.0,0.0,7.1
531,cucumber,23,0.2,0.068,0.0,0.061,5.4,0.8,2.5,1.0,0.0,4.2,24.0
532,arrowroot,78,0.2,0.094,0.0,0.052,16.1,1.6,0.0,5.1,0.0,2.3,7.2
533,cardoon raw,30,0.2,0.072,0.0,0.3,7.2,2.8,0.0,1.2,0.0,0.2,0.0
534,bamboo shoots cooked,14,0.3,0.007,0.0,0.04,2.3,1.2,0.0,1.8,0.0,0.1,0.0
535,summer squash raw,42,0.5,0.1,0.0,0.051,8.7,2.9,5.7,3.1,0.0,0.6,0.009
536,sweet potato raw,112,0.002,0.036,0.0,0.079,26.2,3.9,5.4,2.0,0.0,0.3,0.048
537,green tomato,42,0.4,0.024,0.0,0.055,9.3,2.0,7.3,2.2,0.0,42.6,23.7
538,beet greens raw,8,0.078,0.026,0.0,0.013,1.6,1.4,0.2,0.8,0.0,11.4,44.5
539,savoy cabbage cooked,41,0.2,0.076,0.0,0.05,9.2,4.8,0.0,3.1,0.0,0.3,0.0
540,witloof chicory,9,0.031,0.076,0.0,0.022,2.1,1.6,0.0,0.5,0.0,1.5,10.1
541,turnips cooked,34,0.1,0.082,0.0,0.017,7.9,3.1,4.7,1.1,0.0,0.1,0.063
