,Unnamed: 0,food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density
54,54,chicken and rice casserole homade,27,1,0,0,0,2.4,0,2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7
57,57,baked potato with cheese sauce bacon,451,25.9,10.1,9.7,4.8,44.4,0,18.4,0,29.9,1,194.4,0.2,0.3,0.011,0.007,0.2,4,1.3,0.7,28.7,0,0,0,308,0.6,3.1,68.8,0.5,346.8,1178.1,0.01,2.2,428.7
60,60,enchilada with cheese beef,323,17.6,9,6.1,1.4,30.5,0,11.9,0,40.3,1.3,128.4,0.016,0.056,0.075,0.036,0.4,2.5,1.4,0.3,1.3,0,0,0,228.5,0.5,3.1,82.6,0.6,167,574.1,0.092,2.7,292.933
61,61,corned beef hash with potatoes,387,24.2,10.2,12.4,0.7,21.9,0.8,20.6,2.6,75.5,1,166,0,0.2,0.013,0.062,0.1,3.7,1,0.5,2.1,0,0.057,0.017,44.8,0,2.4,30.7,0.2,132.2,405.9,0.034,3.3,118.6
64,64,quesadilla with chicken,529,27.5,11.1,6.8,7.4,43.3,3.4,27.1,3.1,66.6,1.3,76.7,0.1,0.4,0.073,0.012,0.3,7.6,0,0.1,0.2,0.1,0.5,0.03,484.2,0.1,3.2,45,0.5,563.4,329.4,0.025,2.6,588.7
68,68,frijoles with cheese,225,7.8,4.1,2.6,0.7,28.7,0,11.4,0,36.7,0.9,115.4,0.008,0.1,0.1,0.085,0.3,1.5,1.1,0.2,1.5,0,0,0,188.7,0.3,2.2,85.2,0.5,175.4,604.5,0.013,1.7,240.305
69,69,burrito with beef,285,8.1,1.7,1.7,4,43.9,4.1,9.1,4.4,2.6,0.5,65.8,0.036,0.036,0.4,0.2,0.023,0.2,3.2,1.8,0.1,0.4,0,0.5,0.042,67.1,0.2,3.2,40,0.5,150.9,270.9,0.002,65.89
70,70,crispy chicken sandwich,350,17.6,3.3,4,8.4,33.2,3.9,14.8,0,0,0.7,57.9,0,0,0,0,0,0,0,0,0,0,0,0,46.6,0.09,1.9,25.2,0.3,229.3,233.1,0,0.7,114.1
71,71,enchilada with cheese,374,25.3,11.5,6.4,3.8,21.2,3.6,15.4,2.6,57.5,0.7,71.8,0.7,0.3,0.081,0.073,0.036,0.3,0.9,1.3,0.2,0.8,0,1.8,0,430.2,0.2,0.9,39.7,0.2,367.2,191.8,0.03,65.6
75,75,burrito with beans,224,6.7,3.4,2.4,0.6,35.7,0,7,0,2.2,0.5,57,0,0.3,0.067,0.093,0.3,2,1,0.2,1,0,0,0,56.4,0.2,2.3,43.4,0.4,48.8,326.6,0.024,0.8,109.1
84,84,hummus,435,21.1,2.8,12,5.2,49.5,0.7,12,9.8,0,0.6,159.6,0,0.2,0.1,0,0.1,1,0.7,1,19.4,0,1.8,0.059,120.5,0.6,3.8,71.3,1.4,270.6,425.6,0.038,2.7,236.1
86,86,enchirito with cheese beef beans,344,16.1,7.9,6.5,0.3,33.8,0,17.9,0,50.2,1.3,121,0.074,0.2,0.028,0.051,0.7,3,1.8,0.2,4.6,0,0,0,218.1,0.3,2.4,71.4,0.4,223.9,559.7,0.016,2.8,292.984
93,93,taco with chicken cheese lettuce,185,6.2,2.5,1.6,1.6,19.3,1.3,13,1.2,28.4,0.6,57.3,0.014,0.2,0.029,0.094,0.1,5.1,0,0.1,0.2,0.017,0.2,0.075,119.6,0.012,1.6,23.5,0.2,239.1,212.7,0.093,0.7,161.153
100,100,burrito with beans beef,460,18,7,7.8,1.4,47,5.3,27.8,7.2,62.7,1.4,144.6,0.096,0.4,0.2,0.088,0.3,5.3,0.8,0.5,4.6,0.059,1.1,0.022,216.9,0.3,4.6,60.3,0.6,392.8,648.3,0.031,4.8,326.183
107,107,chicken sandwich with cheese,632,38.8,12.4,13.7,9.9,41.6,0,29.4,0,77.5,1.2,104.9,0.2,0.4,0.1,0.092,0.5,9.1,1.3,0.4,3,0,0,0,257.6,0.2,3.6,43.3,0.4,405.8,332.9,0.073,2.9,374.2
111,111,nachos with cheese jalapeno peppers,608,34.1,14,14.4,4,60.1,0,16.8,0,83.6,1.7,87.1,0.4,0.1,0.044,0.05,0.5,2.8,2.4,0.4,1,0,0,0,620.2,0.2,2.4,108.1,0.4,393.7,293.8,0.083,2.9,735
117,117,chimichanga with beef cheese,443,23.4,11.2,9.4,0.7,39.3,0,20.1,0,51.2,1,96.4,0.1,0.4,0.052,0.012,0.9,4.7,1.8,0.2,2.7,0,0,0,237.9,0.4,3.8,60.4,0.5,186.7,203.1,0.085,3.4,327.3
123,123,tostada with guacamole,180,11.6,4.9,4.2,1.5,16,0,6.2,0,19.6,0.4,94.6,0.016,0.092,0.004,0.047,0.3,1,1,0.1,1.8,0,0,0,211.4,0.1,0.8,36.5,0.2,116.1,324.9,0.096,2,247.853
124,124,chicken sandwich,468,20.9,4,8.4,5.9,39.1,6.8,30.4,2.6,65.5,1.4,91.5,0.077,0.03,0.4,0.1,0.053,0.6,14.4,0.6,0.7,1.5,0.031,4.5,0.012,108.5,0.2,3.3,44.9,0.5,346,458.2,0.064,94.051
129,129,chimichanga with beef,425,19.7,8.5,8.1,1.1,42.8,0,19.6,0,8.7,0.9,88.2,0,0.5,0.068,0.042,0.6,5.8,2.1,0.3,4.7,0,0,0,62.6,0.4,4.5,62.6,0.6,123.5,586.4,0.029,5,153.9
130,130,french toast with butter,178,9.4,3.9,3.5,1.2,18,0,5.2,0,58.1,0.3,34.2,0.088,0.3,0.083,0.084,0.2,2,0.3,0.004,0.004,0,0,0,36.5,0.072,0.9,8.1,0.1,72.9,88.4,0.065,0.3,70.093
137,137,tostada with beef cheese,315,16.3,10.4,3.3,1,22.8,0,19,0,40.8,0.9,101.1,0.022,0.034,0.076,0.069,0.6,3.1,1.9,0.2,2.6,0,0,0,216.8,0.3,2.9,63.6,0.5,179.3,572.1,0.093,3.7,280.498
138,138,tostada with beans cheese,223,9.9,5.4,3.1,0.7,26.5,0,9.6,0,30.2,0.5,95.4,0.011,0.1,0.05,0.017,0.3,1.3,1.1,0.2,1.3,0,0,0,210.2,0.2,1.9,59,0.4,116.6,403.2,0.072,1.9,259.467
140,140,nachos with cheese,274,17.2,1.7,11.2,4,27.9,1.7,3.5,2.6,2.4,0.3,29.9,0.044,0.09,0.065,0.041,0.006,0.1,0.5,0.9,0.2,0.9,0,3.3,0.05,50.4,0.029,0.6,33.6,0.2,158.4,289.6,0.068,51.581
145,145,taco with beef cheese lettuce,156,8.8,3,3,2.1,13.7,0.6,6.1,2.7,19.3,0.3,39.3,0.043,0.07,0.025,0.075,0.098,1.1,0,0.056,0.3,0.06,0.4,0.057,61.4,0.005,0.8,22.1,0.2,122.8,144.2,0.083,1.2,93.825
146,146,burrito with beans cheese beef,165,6.6,3.6,2.2,0.5,19.8,0,7.3,0,61.9,0.5,65.9,0,0.2,0.034,0.045,0.4,1.9,0.8,0.1,2.5,0,0,0,65,0.2,1.9,25.4,0.2,70,205,0.051,1.2,103.1
149,149,taco salad with chili con carne,193,8.8,4,3,1,17.7,0,11.6,0,3.5,0.6,133.6,0.1,0.1,0.067,0.063,0.3,1.7,1,0.3,2.3,0,0,0,163.6,0.2,1.8,34.8,0.2,102.7,261,0,2.2,205.9
154,154,burrito with beans cheese,379,11.2,4.3,2.3,4.1,57.8,3.2,13.6,7.8,9.3,1,98.4,0.033,0.4,0.2,0.081,0.2,3.7,0,0.2,0.7,0.02,1,0.02,229.4,0.3,4.4,62.9,0.8,301.6,482.9,0.04,1.6,324.946
158,158,fruit burrito,231,9.5,4.6,3.4,1.1,35,0,2.5,0,3.7,0.2,26.4,0,0.2,0.029,0.015,0.2,1.9,0.9,0.079,0.7,0,0,0,15.5,0.051,1.1,7.4,0.1,14.8,104.3,0.024,0.4,64.3
166,166,spinach spaghetti cooked,182,0.9,0.1,0.1,0.4,36.6,0,6.4,0,0,0.061,95.4,0,0.1,0.086,0,0.1,2.1,0.3,0.1,0,0,0,0,42,0.3,1.5,86.8,2.1,151.2,81.2,0.045,1.5,87.4
168,168,spaghetti with meat sauce,255,2.9,1,0.9,0.9,43.1,7.4,14.3,5.1,17,0.7,220.2,0,0.3,0.1,0.077,3.8,0.5,0.2,0.2,15.3,0,1.4,0.002,50.9,0.4,3.5,42.5,0.6,138.7,407.5,0.061,1.4,135.1
169,169,pasta with meatballs in tomato sauce,273,13,5,5.7,0.9,28.3,7.2,10.6,6.9,23,0.7,199.5,0.052,0.2,0.089,0.042,0.3,5.1,0.5,0.2,7.7,0.061,2,0.027,30.6,0.2,3.3,35.7,0.6,117.3,359.6,0.023,1.5,100.474
171,171,pasta with sliced franks in tomato sauce,227,6,2.5,2.5,1,32,8,11,4,22.7,0.7,197.1,0.054,0.2,0.1,0.031,0.2,2.9,0.6,0.2,9.6,0.07,1.9,0.072,151.2,0.3,2.3,35.3,0.3,108.4,481.3,0.02,1.3,216.154
172,172,lasagna,166,6.1,2.9,2.2,0.5,18.9,3.8,9,2.1,20.9,0.5,87.2,0.2,0.074,0.096,0,0,0.025,1.9,0.4,0.2,3.1,0,1,0.08,108.2,0.1,0.9,24.6,0.2,141.5,241.1,0.001,36.675
177,177,pasta with tomato sauce,176,1.8,0.4,0.3,0.5,35.1,10.1,5.6,2.3,15.1,1,207,0.071,0.099,0.1,0.018,0,0.1,3.3,0,0.1,0,0,1.6,0.083,32.8,0.1,2.3,35.3,0.4,98.3,483.8,0.065,45.091
179,179,vegetable chicken soup,166,4.8,1.4,2.2,1,21.1,3.4,12.3,1,16.9,0.075,201,0.05,0.069,0.09,0.031,0.2,3.3,0,0.083,5.5,0,0.7,0.054,26.5,0.2,1.5,9.6,0,106,368.7,0.038,2.2,72.737
180,180,bean ham soup,198,2.5,0.6,1,0.7,33.5,7.8,10.3,9.8,4.9,0.5,195.8,0,0.1,0.099,0,0.068,0.8,0.3,0.1,2.7,0,1,0.035,93.1,0.2,2.5,46.6,0.6,31.9,387.1,0.021,1.3,154.4
181,181,cream of chicken soup,227,14.5,4.3,5.2,2.7,18,1.4,6,0,20.2,1.8,208.5,0.1,0.064,0.027,0,0.1,1,0.5,0,0.3,0,1.4,0.052,35.3,0.3,2.7,10.1,0.2,78.1,123.5,0.084,0.7,76.9
182,182,tomato soup canned,139,3.3,1.8,0.8,0.3,22.6,16.5,6.3,1.5,10.1,0.5,216.7,0.014,0.036,0.097,0.061,0.3,1.4,0.5,0.2,15.9,0.07,0.5,0.083,173.9,0.2,1.4,30.2,0.2,156.2,461.2,0.067,0.9,224.932
183,183,egg drop soup,65,1.5,0.4,0.5,0.3,10.3,0.2,2.8,1,55.4,0.9,223.8,0.002,0.013,0.021,0,0.079,0.4,0.3,0.096,15.7,0.08,0.3,0.041,16.9,0.081,0.6,4.8,0.023,36.2,53,0.028,0.2,48.808
185,185,cream of onion soup,268,12.8,3.6,5.1,3.5,31.7,11.1,6.7,1.2,36.6,1.9,247.1,0.08,0.1,0.049,0,0.2,1.2,0.7,0.007,3.1,0,1.3,0.035,82.4,0.3,1.5,15.3,0.6,91.5,298.9,0.095,0.4,139.473
187,187,vegetable soup with beef broth,162,3.8,0.9,1.1,1.6,26.3,4,6,3.2,2.5,1.3,204.8,0.2,0.1,0.008,0,0.04,1.9,0.7,0.1,4.7,0,0.3,0.065,34.4,0.3,1.9,12.3,0.7,78.7,386.2,0.041,1.6,80.5
188,188,chili with beans canned,287,14.1,6,6,0.9,30.5,3,14.6,11.3,43.5,1.3,193.3,0,0.1,0.018,0,0.3,0.9,3.6,0.3,4.4,0,1.3,0.074,120.3,0.3,8.8,115.2,0.3,394.2,934.4,0.018,5.1,204
189,189,beef noodle soup,168,6.2,2.3,2.5,1,17.9,5.2,9.6,1.5,10,1.6,211.1,0.037,0.1,0.017,0.037,0.1,2.1,0.4,0.079,0.8,0,2.5,0.02,30,0.3,2.2,12.5,0.5,92.5,197.5,0.063,3.1,68.232
191,191,chicken mushroom soup,126,6.1,1.6,2.7,1.5,15.1,1,2,4,10.1,0.8,101.3,0.04,0.019,0.065,0.03,0.1,1.6,0.3,0.046,0,0,0.8,0.061,29,0.048,0.9,8.8,0.1,27.7,158.8,0.046,1,57.171
192,192,beef vegetable soup,120,2.9,1,0.7,0.9,15.4,3.1,8,3,17.5,0.8,220.6,0.3,0.094,0.085,0.027,0.086,2.4,0,0.3,9,0,1.1,0.04,45,0.049,1.3,25,0.2,120,435,0.002,1.4,84.9
193,193,black bean soup,234,3.4,0.9,1.2,1.1,39.6,6.4,12.4,17.5,0,2.5,193.6,0,0.1,0.2,0,0.1,1.1,0.4,0.2,0.5,0,0.9,0.035,90,0.8,3.9,84.8,1.3,192.8,642.5,0,2.8,167.3
194,194,split pea soup with ham bacon,189,3.1,0.9,1.2,0.6,28.6,0,11.6,4.1,4.1,1,88.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,49.5
195,195,cream of mushroom soup,199,13.4,2.4,3.1,7.3,17.1,1,3.4,1.8,0,1.7,213.4,0.057,0.02,0.008,0,0.079,0.9,0.4,0.035,0,0.071,1.3,0.024,30.2,0.016,0.5,7.6,0.028,60.5,161.3,0.093,0.3,66.404
196,196,green pea soup,320,5.7,2.7,1.9,0.7,51.7,16.7,16.7,10,0,1.7,175.5,0.067,0.2,0.072,0,0.1,2.4,0.3,0.1,3.3,0,0.5,0.024,53.8,0.7,3.8,76.8,1.3,243.2,371.2,0.099,3.3,145.005
197,197,chicken broth soup,78,2.6,0.8,1.2,0.6,1.9,0.9,11.1,0,2.5,1.6,231.7,0,0.054,0.092,0.067,0.1,5.6,0.1,0.035,0,0,0.048,0,15.1,0.3,1,5,0.5,151.2,428.4,0.024,0.5,31.7
198,198,chicken mushroom chowder soup,431,23.7,6.2,4.5,9.4,38.3,0,16.2,7.5,32.3,1.8,453.8,0,0,0,0,0,0,0,0,10.8,0,0,0,0,0,2.6,0,0,0,0,0,0,99.1
199,199,chicken dumplings soup,235,13.4,3.2,6.1,3.2,14.7,1.4,13.6,1.2,80.5,1.8,249.8,0.077,0.074,0.027,0.024,0.2,4.3,0.4,0.037,0,0,1.3,0.086,35.8,0.3,1.5,8.9,1.2,149,283.1,0.048,0.9,80.269
200,200,chicken vegetable soup,148,5.6,1.7,2.5,1.2,17,3,7.1,1.7,16.9,1.7,207,0.028,0.061,0.093,0.076,0.1,2.4,0.3,0.013,1.9,0,0.6,0.036,33.9,0.2,1.7,12.1,0.7,79.9,304.9,0.001,0.7,68.983
