,Unnamed: 0,food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density
201,201,turkey vegetable soup,72,3,0.9,1.3,0.7,8.6,2.6,3.1,0.5,2.4,0.9,223.9,0.1,0.031,0.076,0.077,0.097,1,0.9,0.079,0,0,0.8,0.017,16.9,0.2,0.8,4.8,0.5,41,175.9,0.017,0.6,33
202,202,wonton soup,71,0.6,0.1,0.2,0.2,11.7,0.8,4.6,0.4,8.9,0.9,203.3,0.043,0.08,0.06,0.074,0.043,1.3,0.3,0.2,1.6,0,0.1,0.058,11.2,0.041,0.5,6.7,0.042,40.1,71.4,0.074,0.3,30.692
204,204,mushroom barley soup,186,5.5,1.1,2.4,1.7,29.3,0,4.6,0,0,1.7,258.9,0,0.009,0.077,0,0.2,2.1,0.3,0.4,0,0,0,0,30.5,0.5,1.2,21.4,0.3,152.5,231.8,0,1.2,71.1
205,205,gazpacho soup,70,0.4,0.008,0.059,0.1,6.6,2.2,10.7,0.7,0,1.1,346,0,0.058,0.012,0,0.091,1.4,0.3,0.2,10.7,0,0.7,0.041,36.9,0.2,1.5,11.1,1.1,55.4,339.5,0.019,0.4,67.5
206,206,beef mushroom soup,186,7.3,3.7,3.1,0.3,15.9,0,14,0.6,15.3,2.2,260.8,0,0.071,0.044,0.035,0.2,2.7,0.6,0.1,0,0,0,0,12.2,0.6,2.1,21.4,0.9,88.5,384.3,0,3.4,52.1
207,207,chicken rice soup,127,3.2,1,1.4,0.7,13,1.4,12.3,1,12,0.9,208.3,0.047,0.018,0.074,0.051,0.002,4.1,0.4,0.012,3.8,0,0.6,0.084,33.6,0.2,1.9,9.6,0.2,72,108,0.077,1,68.818
208,208,pepperpot soup,100,4.5,2,2,0.3,9.1,0,6.2,0.5,9.7,0.9,219.8,0,0.071,0.02,0.024,0.027,1.2,0.3,0.08,1.2,0,0.097,0,26.7,0.1,0.9,4.9,0.6,41.3,148.2,0,1.2,49.1
209,209,vegetable soup,149,4,0.6,1.7,1.5,24.6,7.9,4.3,1.3,0,1.3,214,0,0.1,0.051,0,0.049,1.9,0.7,0.1,3,0,2.9,0.041,42.8,0.3,2.2,15.1,0.9,70.6,430.9,0.088,1,82.2
210,210,chili beef soup,308,6.7,3.3,2.7,0.2,49.6,13.4,13.4,6.6,26.3,2.1,186.4,0.2,0,0.1,0.004,0.067,0.2,2.1,0.6,0.3,8.2,0,2.8,0.072,86.8,0.8,4.3,50,2.1,297.2,1052,0.001,77.607
211,211,chicken soup,174,6.5,1.9,2.9,1.3,16.9,2.1,12.4,1.5,29.4,0.9,206.1,0.027,0.055,0.072,0.049,0.2,4.3,0.4,0.03,1.2,0,0.3,0.085,24.5,0.2,1.7,7.4,0.2,110.3,171.5,0.099,1,64.716
212,212,bean with frankfurters soup,188,7,2.1,2.7,1.7,22,0,10,0,12.5,1.1,207.6,0,0.1,0.038,0,0.018,1,0.1,0.1,1,0,0,0,87.5,0.4,2.4,47.5,0.8,165,477.5,0.073,1.2,129.9
213,213,pea soup,161,2.8,1.4,1,0.4,25.6,8.3,8.3,4.9,0,0.015,219,0.055,0.1,0.008,0,0.074,1.2,0,0.008,1.6,0,0.2,0.066,31.1,0.4,1.9,38.9,0,121.7,183.9,0.041,1.7,76.26
214,214,turkey soup,135,4.4,1.2,1.8,1.1,14.1,0,10.2,0,9.4,0.9,203.8,0,0.045,0.014,0.079,0.1,3.6,0.9,0.3,6.4,0,0,0,49.6,0.2,1.9,23.6,0.2,103.8,361.1,0,2.1,86.6
215,215,stockpot soup,201,7.8,1.7,2,3.5,23.1,0,9.8,0,7.7,2.1,211.3,0,0.002,0.092,0,0.1,2.5,0.7,0.2,4.1,0,0,0,43.9,0.3,1.8,7.7,0.5,108.4,477.3,0,2.3,90.5
216,216,hot sour soup,91,2.8,0.5,0.7,0.7,10.1,1,6,1.2,48.9,0.9,211.2,0.088,0.032,0.021,0.006,0.03,1.2,0.5,0.1,0,0.017,0.9,0.059,44.3,0.032,1.5,21,0.2,74.6,128.2,0.084,0.5,65.954
217,217,cheese soup,203,9.7,6.1,2.7,0.3,28,9.3,2,5.5,7.4,1.7,202.6,0.2,0.023,0.055,0,0.3,0.8,0.2,0.034,0,0,1.4,0.074,89.3,0.2,0.4,29.8,0.5,81.8,91.8,0.036,0.4,135.1
218,218,cream of potato soup,186,4.7,2.4,1.1,0.8,32.2,3.6,3.8,3.3,2.5,1.5,215.2,0.087,0.012,0.067,0,0.096,1.1,1.8,0,0.5,0,0.2,0.056,42.8,0.5,0.9,32.8,0.8,103.3,415.8,0.05,0.4,88.202
219,219,bean with bacon soup,106,2.1,1,0.9,0.2,16.4,0.6,5.5,9,2.7,0.9,237.8,0,0.086,0.069,0,0.3,0.4,0.084,0.099,1.1,0,0.6,0.009,55.7,0.3,1.3,29.2,0.5,90.1,326,0.015,0.7,91.1
222,222,beef broth soup,17,0.5,0.3,0.2,0.049,0.01,0,2.7,0,0,0.9,234.1,0,0.023,0.095,0.072,0.055,1.9,0.011,0.054,0,0,0,0,14.4,0,0.4,4.8,0.035,31.2,129.6,0.023,0,18.049
223,223,lentil soup with ham,139,2.8,1.1,1.3,0.3,20.2,0,9.3,0,7.4,1.3,212.7,0,0.2,0.036,0.056,0.1,1.4,0.3,0.2,4.2,0,0,0,42.2,0.2,2.7,22.3,0.3,183.5,357.1,0.011,0.7,81.4
224,224,tomato soup,98,0.7,0.2,0.2,0.2,22.5,12.2,2.2,1.6,0,0.6,119.6,0,0.044,0,0,0.076,1.3,0,0.1,19.1,0,0.5,0.034,19.2,0.012,0.9,20.7,0.2,45.9,831.8,0.081,0.3,66.2
226,226,chili without beans canned,283,17,5.4,5.9,1.1,14.6,0,18.1,0,50.4,0.9,186.4,0,0.044,0,0.039,0.3,3,0.4,0.3,4.3,0,0,0,72,0.5,4.8,48,0.7,184.8,444,0.043,2.7,130.8
227,227,minestrone soup,167,5,1.1,1.4,2.2,22.6,3.7,8.6,2,2.5,1.3,204.1,0,0.1,0.086,0,0.008,1.9,0.7,0.2,2.2,0,1.1,0.052,68.9,0.2,1.8,14.8,0.7,113.2,627.3,0.029,1.5,111.1
228,228,clam chowder soup,154,4.4,0.8,0.8,2.6,24.5,6.8,4.4,3,5,1.8,212.4,0.051,0.087,0.053,0.065,0.086,1.6,0.4,0.2,8.1,0,2.6,0.011,47.9,0.3,3.3,20.2,0.8,83.2,378,0.057,1.9,95.69
229,229,tomato vegetable soup,54,0.8,0.4,0.3,0.054,9.9,2.4,1.9,0.7,0,0.3,230.9,0,0.088,0.03,0,0.091,1.2,0.1,0.095,2.9,0,0.4,0.079,19.6,0.1,0.6,9.8,0.1,34.3,164.2,0.06,0.2,36.4
231,231,cream of celery soup,181,11.2,2.8,2.6,5,17.7,3.4,3.3,1.5,27.7,1.3,214.1,0.042,0.069,0.052,0,0.049,0.7,2.3,0.001,0.5,0,3.5,0.002,80.6,0.3,1.3,12.6,0.5,75.6,247,0.051,0.3,116.189
233,233,tomato rice soup,240,5.5,1,1.2,2.7,44.1,15.2,4.2,3.4,2.6,1.6,199,0.042,0.1,0.049,0,0.1,2.1,0.3,0.2,29.7,0,4.5,0.081,46.4,0.3,1.6,10.3,0.8,67.1,663.1,0.098,1,134.933
234,234,vegetable beef soup,128,2,0.6,0.7,0.3,9.6,0,18.1,4.4,8.8,1.1,258.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1
235,235,tomato beef noodle soup,281,8.6,3.2,3.5,1.4,42.3,0,8.9,3,7.5,1.8,185.9,0,0.2,0.05,0.077,0.2,3.7,0.4,0.2,0,0,1.6,0,35.1,0.3,2.2,15.1,0.5,113,441.8,0.037,1.5,100.1
236,236,oyster stew soup,118,7.7,5,1.8,0.3,8.2,0,4.2,0,27.1,1.8,221.1,0,0.068,0.028,0.061,0.077,0.5,0.2,0.058,6.4,0,0,0,44.3,3.2,2,9.8,0.7,95.9,98.4,0.035,20.7,72.8
237,237,ramen noodle soup dry,371,13.3,6.4,5.6,1.2,53.9,1.3,8.9,2,0,1.7,4.2,0,0.9,0.008,0.035,0.2,3.5,0.2,0.014,0.3,0,1.3,0.038,24.7,0.1,3.4,19.6,0.4,101.2,152.2,0.021,0.7,106.5
238,238,chicken noodle soup,145,4.7,1.2,1.6,1,18.4,0,7.2,2.7,24.2,2.1,267.2,0.029,0.011,0.2,0.097,0.001,0.2,3.7,0.5,0.1,0,0,0.2,0,18.2,0.4,2,24.2,0.3,115.1,145.4,0.095,33.513
240,240,cream of asparagus soup,174,8.2,2.1,1.9,3.7,21.5,1.8,4.6,1,10.1,1.7,211.8,0.091,0.1,0.089,0,0.2,1.6,0.3,0.033,5.5,0,1.2,0.01,58,0.3,1.6,7.6,0.8,78.1,347.8,0.009,1.8,100.43
241,241,turkey noodle soup,139,4,1.1,1.6,1,17.3,1,7.8,1.5,10.1,1.6,217.7,0.082,0.1,0.06,0.052,0.1,2.8,0.4,0.017,0.3,0,0.4,0.062,22.7,0.3,1.9,10.1,0.5,95.8,151.2,0.028,1.2,55.582
242,242,cream of shrimp soup,181,10.4,6.5,3,0.4,16.5,0,5.6,0.5,32.8,1.7,213.8,0.026,0.085,0.08,0.015,0.029,0.9,0.3,0.054,0,0,0,0,35.3,0.3,1.1,17.6,0.8,65.5,118.4,0.024,1.5,69.41
243,243,bean with pork soup,335,11.5,3,4.2,3.5,44.1,7.8,15.3,15.3,5.2,1.7,182.4,0.021,0.2,0.054,0,0.03,1.1,0.029,0.036,3.1,0,2.3,0.011,156,0.4,4,85.8,0.6,254.8,975,0.052,2,249.324
246,246,split pea soup,180,2.3,0.8,0.9,0.4,29.9,12.8,9.7,4.8,5.1,0.4,208.5,0,0.2,0.019,0,0.079,1.2,0.6,0.2,0,0,0.5,0.022,43,0.3,1.9,35.4,0.5,136.6,463,0.088,1,91.6
247,247,escarole soup,61,4,1.2,1.8,0.8,4,0,3.4,0,5.5,2.3,535.8,0,0.2,0.058,0.06,0.1,5.1,0.4,0.5,10,0,0,0,71.9,0.8,1.7,11.1,2.8,177,591.7,0,5,95
249,249,tomato bisque soup,248,5,1.1,1.4,2.2,47.7,0,4.5,2.1,10.3,1.8,194.3,0.017,0.1,0.097,0,0.1,2.3,0.3,0.2,11.9,0,0,0,80,0.3,1.7,18.1,0.5,121.3,838.5,0,1.2,152.913
250,250,shark fin soup,99,4.3,1.1,1.3,0.7,8.2,0,6.9,0,4.3,1.1,194.7,0,0.019,0.048,0.009,0.086,1.1,0.3,0.017,0.2,0,0,0,21.6,0.2,2,15.1,0.002,45.4,114.5,0,1.8,43.2
251,251,onion soup,113,3.5,0.5,1.5,1.3,16.4,6.7,7.5,1.7,0,1.3,212.4,0.02,0.022,0.099,0,0.016,1.2,0,0.095,2.5,0,0.5,0.088,54.1,0.2,1.4,4.9,0.5,22.1,137.8,0.073,1.2,87.173
252,252,chicken gumbo soup,113,2.9,0.7,1.3,0.7,16.8,4.9,5.3,4,7.6,1.7,221.8,0,0.5,0.041,0,0.8,1.3,0.4,0.1,10.1,0,0.9,0.024,47.9,0.3,1.8,7.6,0.5,50.4,151.2,0.084,0.8,88.8
253,253,crab soup,95,0.8,0.2,0.2,0.3,12.5,0,10.4,2.4,41.5,0.6,217.4,0,0.064,0.07,0.088,0.1,2.5,0.3,0.1,9.3,0,0,0.041,83,0.5,1.9,41.5,0.5,153.7,434.3,0.049,1.9,120.3
254,254,tripe soup,148,5.2,2.1,2.2,0.6,8.1,0,17.2,0,118,0.8,166.8,0,0.041,0,0.093,0.011,1,0.3,0.013,0,0,0.8,0.031,44,0.049,1.4,20,0.1,84,162,0.039,2.1,75.9
298,298,spaghetti with meatballs,200,8.2,2.9,3.3,1.1,22.9,5.8,8.7,5.4,14,0.6,157.6,0.2,0.072,0.2,0.08,0.083,0.1,4,0.6,0.1,3.8,0.049,1,0.036,58,0.1,2.1,26,0.3,114,434,0.057,45.656
302,302,steak sandwich,459,14.1,3.8,5.3,3.3,52,0,30.3,0,73.4,0.8,104.2,0,0.4,0.004,0.038,0.4,7.3,0.9,0.4,5.5,0,0,0,91.8,0.2,5.2,49,0.4,297.8,524.3,0.008,4.5,198.9
307,307,premium grilled chicken classic sandwich mcdonalds,366,8.6,1.7,2.3,4.1,44.6,10,28.3,2.8,68,0.8,114.6,0.051,0.4,0,0.065,0.4,13,1.9,0.6,6.4,0,1.1,0,74,0.1,3,56,0.7,390,456,0,1.4,167.718
309,309,premium grilled chicken club sandwich mcdonalds,493,18,6.4,5.6,4.8,44.3,6.4,38.3,2.7,102.6,1,117.1,0,0.4,0,0,0.4,12.4,1.8,0,9.8,0,0,0,211.9,0,3.1,0,0,0,0,0,0,328.1
311,311,premium crispy chicken classic sandwich mcdonalds,524,20,3.2,7.3,8.5,58.6,12.4,27.8,3.2,59.8,1,119.6,0,0.5,0.1,0,0.4,12.7,2.4,0,5.8,0,0,0,78.2,0.2,3.3,62.1,1,370.3,522.1,0,1.5,196.9
314,314,beef sandwich steak raw,173,15.1,6.5,6.2,0.3,0,0,9.2,0,39.8,0.043,31.4,0,0.066,0.076,0.041,0.065,2.6,0.2,0.1,0,0.077,0.1,0.046,6.7,0.068,1,9,0.092,74.5,130.5,0.078,2,32
316,316,premium grilled chicken ranch blt sandwich mcdonalds,412,10.9,3,3.8,3.4,44.3,10.5,33.7,2.8,76.8,1,108.3,0,0.4,0,0,0.4,12.5,1.8,0,9.9,0,0,0,76.8,0,3,0,0,0,0,0,0,181.4
319,319,sandwich with cold cuts,833,39.3,13.9,14.5,7.5,79.9,12.4,41.1,4.7,105.6,2.2,221,0.5,0.004,1.3,0.4,0.051,1,16.9,1.5,0.8,29.3,0.012,1.6,0.023,668.6,0.5,7.1,78.2,0.9,437.9,1102.6,0.065,166.871
322,322,grilled chicken sandwich wendys,370,8,42,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
323,323,sandwich with roast beef,410,13,7.1,1.8,2.6,44.3,0,28.6,0,73.4,0.8,127.4,0.03,0.4,0.053,0.015,0.4,6,0.8,0.3,5.6,0,0,0,41,0.4,2.8,67,0.4,192.2,330.5,0.073,4.4,135.393
326,326,roast beef sandwich,364,15.3,5.1,5.9,2.6,33.1,5.7,22.6,1.9,44.7,1,74.4,0.6,0.035,0.3,0.015,0.012,0.4,6.5,0.9,0.3,0,0,0.6,0.039,82,0.1,3.9,34.3,0.1,298,333.8,0.055,73.951
327,327,roast beef sandwich with cheese,473,18,9,3.7,3.5,45.4,0,32.2,0,77.4,1.6,76.6,0.082,0.4,0.065,0.063,0.5,5.9,0.7,0.3,0,0,0,0,183,0.2,5.1,40.5,0.3,401.3,345,0.021,5.4,283.72
329,329,premium fish sandwich burger king,572,27.4,4.3,5.7,13.8,58.7,7.8,22.6,2,68.2,1.3,106.6,0,0.4,0,0,0.4,4.6,0.4,0.054,0.4,0,0,0.014,81.4,0.2,3.3,55,0.6,255.2,453.2,0.08,1.1,195.8
331,331,sandwich with tuna salad,584,28,5.3,13.4,7.3,55.4,0,29.7,0,48.6,1.3,139,0.004,0.5,0.1,0.076,0.3,11.3,1.9,0.2,3.6,0,0,0,74.2,0.4,2.6,79.4,0.5,220.2,335.4,0.019,1.9,193.569
369,369,fish sandwich with cheese,374,19.6,3.8,5.4,8,35.4,4.9,15.1,0,49.6,0.6,61.3,0,0.3,0,0.007,0.3,3.1,0.3,0.044,2,0,0,0,160.8,0.092,2.1,36.2,0.4,183.6,294.8,0,0.8,235
378,378,fish sandwich,565,27.4,4.3,5.7,13.8,58.7,7.8,22.6,0,77,1.3,106.6,0.2,0,0.5,0,0,0.3,4.7,0.8,0.2,4,0,0,0,81.4,0.2,3.3,55,0.6,255.2,453.2,0.1,109.3